address,carTotalNum,carRemainderNum,motorTotalNum,motorRemainderNum,payex,parkName,parkId,entrance,lat,lon,fullRateLevel,servicetime,tel,pregnancy_First,remark,Type
長安西路37號之一地下,326,151,156,38,"計時：小型車40元/時(08-22)，10元/時(22-08)，機車10元/時(當日最高上限30元，隔日另計)。月租：小型車全日7,200元/月，日間4,800元/月(08-19)，夜間2,400元/月(09-08)；機車300元/月。",建成國中地下停車場,PL001,"[{""Lon"":""121.5196596"",""Lat"":""25.05082694"",""Add"":""南京西路18巷28弄""}]",25.05165,121.51975,3,00:00:00~23:59:59,27590666#6325,7,,PL
公園路至中山北路地下室,184,95,0,-9,"計時：40元/時(08-18)，10元/時(18-翌日8時)，全程以半小時計費。月租：全日月票4,800元，日間月票3,200元(07-19)，夜間月票1,200元(20-翌日8時)。",市民大道公中段停車場,PL002,"[{""Lon"":""121.5191"",""Lat"":""25.04815"",""Add"":""公中段""}]",25.04835,121.51917,3,00:00:00~23:59:59,2655-0818,3,,PL
市民大道2段(中山北路至林森北路)地下1-2層,496,237,0,-9,"計時：30元/時(週一至週五09-18)，20元/時(週一至週五18-09)，週六至週日、政府行政機關放假之紀念日、民俗節日及政府機關彈性調整放假日20元/時；全程半小時計費。月租：全日3,600元/月。",市民大道中林段停車場,PL003,"[{""Lon"":""121.522508"",""Lat"":""25.047853"",""Add"":""中林段""}]",25.0479,121.52274,3,00:00:00~23:59:59,2655-0818,9,,PL
市民大道2段(林森北路至金山北路)地下1-2層,973,446,0,-9,"計時：30元/時(週一至週五09-18)，20元/時(週一至週五18-09)，週六至週日、政府行政機關放假之紀念日、民俗節日及政府機關彈性調整放假日20元/時；全程半小時計費。月租：全日3,600元/月。",市民大道林金段停車場,PL004,"[{""Lon"":""121.527888"",""Lat"":""25.0466"",""Add"":""林金段""}]",25.04687,121.52793,3,00:00:00~23:59:59,2655-0818,19,,PL
林森南路7號地下1-3層,137,98,54,-9,"一、計時：小型車60元/時，停車未滿1小時以1小時計，逾1小時以上者，未滿半小時以半小時計。二、計次：機車30元/次。三、月租：小型車10,000元/月，機車：600元/月。",台北時代寓所地下平面停車場,PL005,"[{""Lon"":""121.540605"",""Lat"":""25.044689"",""Add"":""建復段""}]",25.04437,121.5228,3,00:00:00~23:59:59,2321-7805,0,,PL
南京東路1段35號地下,850,231,0,-9,"計時:小型車：週一至五30元(08-24)、10元(24-08)，週六、日與行政機關放假之紀念日、民俗節日40元(08-24)、10元(24-08)；停放於充電格位之車輛，加收10元/時，依設備自動判斷未充電者再加收10元/時（未充電者合計加收20元/時），全程半小時計；大型重型機車比照小型車費率。月租：小型車全日4,200元，日間3,200元(07-19)，夜間1,200元/月(19-08)。",林森公園地下停車場,PL006,"[{""Lon"":""121.52657"",""Lat"":""25.05229"",""Add"":""""}]",25.05236,121.52643,3,00:00:00~23:59:59,2655-0818,19,,PL
承德路2段31號地下,240,6,172,12,"計時：小型車周一至周五30元/時；小型車周六至周日與行政機關放假之紀念日與民俗日(10-22)40元/時、(22-10)30元/時，全程半小時計費。月租：小型車全日月票5,760元；機車全日月票300元。計次：機車20元/次，隔日另計。",建成公園地下停車場,PL007,"[{""Lon"":""121.5180987"",""Lat"":""25.05388438"",""Add"":""承德路二段""}]",25.05389,121.51823,1,00:00:00~23:59:59,2555-9857,0,,PL
松江路90巷14號地下,284,121,117,40,"計時：小型車40元/時(09-18)，30元/時(18-09)，機車10元/時，當日最高收費20元(隔日另計)。月租：小型車：全日4,800元/月，日間3,500元/月(07-19)，夜間2,000元/月(19-08)；機車300元/月。",長安國小地下停車場,PL008,"[{""Lon"":""121.53144"",""Lat"":""25.05053"",""Add"":""""}]",25.05035,121.53132,3,00:00:00~23:59:59,2523-9016,7,,PL
中山北路2段44巷2號地下1、3層,57,19,81,39,"計時：小型車40元/時，全程半小時計。計次：機車20元/次(隔日另計)。月租：小型車日間07~19：週一至週日6,600元/月、週一至週五不含假日5,500元/月，夜間5,500元/月(19-隔日07)。",臺北市中山運動中心停車場,PL009,"[{""Lon"":""121.52149"",""Lat"":""25.05479"",""Add"":""""}]",25.05486,121.52147,3,00:00:00~23:59:59,2581-1060,1,,PL
北平西路3號（西側）,96,32,150,100,"計時：小型車100元/時、機車30元/時，全程以半小時計費。月租：小型車10,000元/月、機車3,000元/月。",臺北車站西側地上停車場,PL010,,25.04763,121.51653,3,00:00:00~23:59:59,2799-5657,2,,PL
